model_name,quantity_id,run_index,prompt_version,prompt
gpt-5.4-nano,household.intertemporal_elasticity_of_substitution,2,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: household.intertemporal_elasticity_of_substitution
- Name: Intertemporal elasticity of substitution
- Description: Percent change in consumption growth from a 1 percent change in the intertemporal price of consumption.
- Population/context: Representative household or calibrated household block
- Units: elasticity
- Preferred interpretation: Consumption IES, distinct from the CRRA coefficient when the environment allows that distinction
- Plausible support: [0.0, 5.0]
- Benchmark note: A canonical macro quantity often discussed alongside risk aversion.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,household.intertemporal_elasticity_of_substitution,3,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: household.intertemporal_elasticity_of_substitution
- Name: Intertemporal elasticity of substitution
- Description: Percent change in consumption growth from a 1 percent change in the intertemporal price of consumption.
- Population/context: Representative household or calibrated household block
- Units: elasticity
- Preferred interpretation: Consumption IES, distinct from the CRRA coefficient when the environment allows that distinction
- Plausible support: [0.0, 5.0]
- Benchmark note: A canonical macro quantity often discussed alongside risk aversion.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,household.intertemporal_elasticity_of_substitution,4,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: household.intertemporal_elasticity_of_substitution
- Name: Intertemporal elasticity of substitution
- Description: Percent change in consumption growth from a 1 percent change in the intertemporal price of consumption.
- Population/context: Representative household or calibrated household block
- Units: elasticity
- Preferred interpretation: Consumption IES, distinct from the CRRA coefficient when the environment allows that distinction
- Plausible support: [0.0, 5.0]
- Benchmark note: A canonical macro quantity often discussed alongside risk aversion.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,household.intertemporal_elasticity_of_substitution,5,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: household.intertemporal_elasticity_of_substitution
- Name: Intertemporal elasticity of substitution
- Description: Percent change in consumption growth from a 1 percent change in the intertemporal price of consumption.
- Population/context: Representative household or calibrated household block
- Units: elasticity
- Preferred interpretation: Consumption IES, distinct from the CRRA coefficient when the environment allows that distinction
- Plausible support: [0.0, 5.0]
- Benchmark note: A canonical macro quantity often discussed alongside risk aversion.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,household.intertemporal_elasticity_of_substitution,6,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: household.intertemporal_elasticity_of_substitution
- Name: Intertemporal elasticity of substitution
- Description: Percent change in consumption growth from a 1 percent change in the intertemporal price of consumption.
- Population/context: Representative household or calibrated household block
- Units: elasticity
- Preferred interpretation: Consumption IES, distinct from the CRRA coefficient when the environment allows that distinction
- Plausible support: [0.0, 5.0]
- Benchmark note: A canonical macro quantity often discussed alongside risk aversion.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,household.intertemporal_elasticity_of_substitution,7,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: household.intertemporal_elasticity_of_substitution
- Name: Intertemporal elasticity of substitution
- Description: Percent change in consumption growth from a 1 percent change in the intertemporal price of consumption.
- Population/context: Representative household or calibrated household block
- Units: elasticity
- Preferred interpretation: Consumption IES, distinct from the CRRA coefficient when the environment allows that distinction
- Plausible support: [0.0, 5.0]
- Benchmark note: A canonical macro quantity often discussed alongside risk aversion.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,household.intertemporal_elasticity_of_substitution,8,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: household.intertemporal_elasticity_of_substitution
- Name: Intertemporal elasticity of substitution
- Description: Percent change in consumption growth from a 1 percent change in the intertemporal price of consumption.
- Population/context: Representative household or calibrated household block
- Units: elasticity
- Preferred interpretation: Consumption IES, distinct from the CRRA coefficient when the environment allows that distinction
- Plausible support: [0.0, 5.0]
- Benchmark note: A canonical macro quantity often discussed alongside risk aversion.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,household.intertemporal_elasticity_of_substitution,9,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: household.intertemporal_elasticity_of_substitution
- Name: Intertemporal elasticity of substitution
- Description: Percent change in consumption growth from a 1 percent change in the intertemporal price of consumption.
- Population/context: Representative household or calibrated household block
- Units: elasticity
- Preferred interpretation: Consumption IES, distinct from the CRRA coefficient when the environment allows that distinction
- Plausible support: [0.0, 5.0]
- Benchmark note: A canonical macro quantity often discussed alongside risk aversion.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,household.intertemporal_elasticity_of_substitution,10,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: household.intertemporal_elasticity_of_substitution
- Name: Intertemporal elasticity of substitution
- Description: Percent change in consumption growth from a 1 percent change in the intertemporal price of consumption.
- Population/context: Representative household or calibrated household block
- Units: elasticity
- Preferred interpretation: Consumption IES, distinct from the CRRA coefficient when the environment allows that distinction
- Plausible support: [0.0, 5.0]
- Benchmark note: A canonical macro quantity often discussed alongside risk aversion.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,household.intertemporal_elasticity_of_substitution,11,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: household.intertemporal_elasticity_of_substitution
- Name: Intertemporal elasticity of substitution
- Description: Percent change in consumption growth from a 1 percent change in the intertemporal price of consumption.
- Population/context: Representative household or calibrated household block
- Units: elasticity
- Preferred interpretation: Consumption IES, distinct from the CRRA coefficient when the environment allows that distinction
- Plausible support: [0.0, 5.0]
- Benchmark note: A canonical macro quantity often discussed alongside risk aversion.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,household.intertemporal_elasticity_of_substitution,12,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: household.intertemporal_elasticity_of_substitution
- Name: Intertemporal elasticity of substitution
- Description: Percent change in consumption growth from a 1 percent change in the intertemporal price of consumption.
- Population/context: Representative household or calibrated household block
- Units: elasticity
- Preferred interpretation: Consumption IES, distinct from the CRRA coefficient when the environment allows that distinction
- Plausible support: [0.0, 5.0]
- Benchmark note: A canonical macro quantity often discussed alongside risk aversion.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,household.intertemporal_elasticity_of_substitution,13,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: household.intertemporal_elasticity_of_substitution
- Name: Intertemporal elasticity of substitution
- Description: Percent change in consumption growth from a 1 percent change in the intertemporal price of consumption.
- Population/context: Representative household or calibrated household block
- Units: elasticity
- Preferred interpretation: Consumption IES, distinct from the CRRA coefficient when the environment allows that distinction
- Plausible support: [0.0, 5.0]
- Benchmark note: A canonical macro quantity often discussed alongside risk aversion.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,household.intertemporal_elasticity_of_substitution,14,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: household.intertemporal_elasticity_of_substitution
- Name: Intertemporal elasticity of substitution
- Description: Percent change in consumption growth from a 1 percent change in the intertemporal price of consumption.
- Population/context: Representative household or calibrated household block
- Units: elasticity
- Preferred interpretation: Consumption IES, distinct from the CRRA coefficient when the environment allows that distinction
- Plausible support: [0.0, 5.0]
- Benchmark note: A canonical macro quantity often discussed alongside risk aversion.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,household.intertemporal_elasticity_of_substitution,15,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: household.intertemporal_elasticity_of_substitution
- Name: Intertemporal elasticity of substitution
- Description: Percent change in consumption growth from a 1 percent change in the intertemporal price of consumption.
- Population/context: Representative household or calibrated household block
- Units: elasticity
- Preferred interpretation: Consumption IES, distinct from the CRRA coefficient when the environment allows that distinction
- Plausible support: [0.0, 5.0]
- Benchmark note: A canonical macro quantity often discussed alongside risk aversion.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,production.capital_labor_substitution,1,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: production.capital_labor_substitution
- Name: Elasticity of substitution between capital and labor
- Description: Percent change in the capital-labor ratio from a 1 percent change in the marginal rate of technical substitution.
- Population/context: U.S. aggregate production or sectoral production block
- Units: elasticity
- Preferred interpretation: CES elasticity of substitution in production
- Plausible support: [0.0, 10.0]
- Benchmark note: A central production-side calibration parameter.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,production.capital_labor_substitution,2,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: production.capital_labor_substitution
- Name: Elasticity of substitution between capital and labor
- Description: Percent change in the capital-labor ratio from a 1 percent change in the marginal rate of technical substitution.
- Population/context: U.S. aggregate production or sectoral production block
- Units: elasticity
- Preferred interpretation: CES elasticity of substitution in production
- Plausible support: [0.0, 10.0]
- Benchmark note: A central production-side calibration parameter.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,production.capital_labor_substitution,3,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: production.capital_labor_substitution
- Name: Elasticity of substitution between capital and labor
- Description: Percent change in the capital-labor ratio from a 1 percent change in the marginal rate of technical substitution.
- Population/context: U.S. aggregate production or sectoral production block
- Units: elasticity
- Preferred interpretation: CES elasticity of substitution in production
- Plausible support: [0.0, 10.0]
- Benchmark note: A central production-side calibration parameter.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,production.capital_labor_substitution,4,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: production.capital_labor_substitution
- Name: Elasticity of substitution between capital and labor
- Description: Percent change in the capital-labor ratio from a 1 percent change in the marginal rate of technical substitution.
- Population/context: U.S. aggregate production or sectoral production block
- Units: elasticity
- Preferred interpretation: CES elasticity of substitution in production
- Plausible support: [0.0, 10.0]
- Benchmark note: A central production-side calibration parameter.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,production.capital_labor_substitution,5,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: production.capital_labor_substitution
- Name: Elasticity of substitution between capital and labor
- Description: Percent change in the capital-labor ratio from a 1 percent change in the marginal rate of technical substitution.
- Population/context: U.S. aggregate production or sectoral production block
- Units: elasticity
- Preferred interpretation: CES elasticity of substitution in production
- Plausible support: [0.0, 10.0]
- Benchmark note: A central production-side calibration parameter.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,production.capital_labor_substitution,6,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: production.capital_labor_substitution
- Name: Elasticity of substitution between capital and labor
- Description: Percent change in the capital-labor ratio from a 1 percent change in the marginal rate of technical substitution.
- Population/context: U.S. aggregate production or sectoral production block
- Units: elasticity
- Preferred interpretation: CES elasticity of substitution in production
- Plausible support: [0.0, 10.0]
- Benchmark note: A central production-side calibration parameter.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
gpt-5.4-nano,production.capital_labor_substitution,7,v1,"You are a careful empirical economist.

Quantity of interest:
- ID: production.capital_labor_substitution
- Name: Elasticity of substitution between capital and labor
- Description: Percent change in the capital-labor ratio from a 1 percent change in the marginal rate of technical substitution.
- Population/context: U.S. aggregate production or sectoral production block
- Units: elasticity
- Preferred interpretation: CES elasticity of substitution in production
- Plausible support: [0.0, 10.0]
- Benchmark note: A central production-side calibration parameter.

Task:
1. Use the most standard interpretation in applied economics.
2. If the quantity is ambiguous, choose one interpretation and say exactly what you chose.
3. Give your own best central estimate.
4. Report your subjective quantiles p05, p25, p50, p75, and p95 for this quantity.
5. Make the quantiles weakly increasing and numerically coherent.
6. Give 2 to 4 literature anchors or model-documentation anchors.
7. Keep the explanation brief and substantive.

Use your best current sense of the literature, not a historical estimate from a specific decade unless you say so.

Return valid JSON only. Use numbers, not strings, for numeric fields.
{
  ""interpretation"": ""short string"",
  ""point_estimate"": 0.0,
  ""reasoning_summary"": ""short string"",
  ""quantiles"": {
    ""p05"": 0.0,
    ""p25"": 0.0,
    ""p50"": 0.0,
    ""p75"": 0.0,
    ""p95"": 0.0
  },
  ""citations"": [
    ""Author (Year)"",
    ""Author (Year)""
  ]
}"
